fecha,idinsumo,cantidad
2023-01-01,3,116
2023-01-02,3,101
2023-01-03,3,92
2023-01-04,3,117
2023-01-05,1,61
2023-01-06,3,109
2023-01-07,2,99
2023-01-08,2,113
2023-01-09,1,120
2023-01-10,2,89
2023-01-11,3,103
2023-01-12,3,79
2023-01-13,3,75
2023-01-14,3,90
2023-01-15,2,115
2023-01-16,1,87
2023-01-17,1,114
2023-01-18,3,71
2023-01-19,2,97
2023-01-20,2,88
2023-01-21,3,65
2023-01-22,1,117
2023-01-23,3,74
2023-01-24,2,80
2023-01-25,1,73
2023-01-26,1,118
2023-01-27,1,109
2023-01-28,3,72
2023-01-29,1,65
2023-01-30,3,99
2023-01-31,3,92
2023-02-01,1,86
2023-02-02,1,63
2023-02-03,1,108
2023-02-04,1,94
2023-02-05,1,86
2023-02-06,3,94
2023-02-07,3,60
2023-02-08,1,86
2023-02-09,1,108
2023-02-10,1,113
2023-02-11,2,103
2023-02-12,1,102
2023-02-13,2,113
2023-02-14,3,118
2023-02-15,1,67
2023-02-16,3,101
2023-02-17,1,61
2023-02-18,3,69
2023-02-19,3,81
2023-02-20,2,108
2023-02-21,3,120
2023-02-22,2,94
2023-02-23,2,76
2023-02-24,2,114
2023-02-25,2,102
2023-02-26,2,67
2023-02-27,1,119
2023-02-28,2,117
2023-03-01,1,116
2023-03-02,3,62
2023-03-03,1,88
2023-03-04,2,88
2023-03-05,1,93
2023-03-06,2,109
2023-03-07,1,79
2023-03-08,1,84
2023-03-09,1,74
2023-03-10,3,90
2023-03-11,1,76
2023-03-12,2,105
2023-03-13,1,64
2023-03-14,3,94
2023-03-15,3,83
2023-03-16,3,114
2023-03-17,1,73
2023-03-18,3,75
2023-03-19,3,106
2023-03-20,1,70
2023-03-21,1,78
2023-03-22,1,106
2023-03-23,3,83
2023-03-24,3,73
2023-03-25,1,73
2023-03-26,2,108
2023-03-27,2,110
2023-03-28,2,82
2023-03-29,3,65
2023-03-30,2,68
2023-03-31,3,79
2023-04-01,1,98
2023-04-02,2,119
2023-04-03,1,60
2023-04-04,2,82
2023-04-05,3,79
2023-04-06,2,81
2023-04-07,1,94
2023-04-08,3,65
2023-04-09,1,117
2023-04-10,3,60
2023-04-11,2,74
2023-04-12,2,115
2023-04-13,1,93
2023-04-14,1,84
2023-04-15,1,91
2023-04-16,1,120
2023-04-17,1,69
2023-04-18,2,109
2023-04-19,2,113
2023-04-20,2,87
2023-04-21,3,99
2023-04-22,2,117
2023-04-23,3,79
2023-04-24,2,114
2023-04-25,1,86
2023-04-26,1,103
2023-04-27,1,115
2023-04-28,2,64
2023-04-29,3,105
2023-04-30,3,86
2023-05-01,1,90
2023-05-02,3,111
2023-05-03,2,65
2023-05-04,3,85
2023-05-05,3,65
2023-05-06,3,105
2023-05-07,2,61
2023-05-08,2,82
2023-05-09,3,108
2023-05-10,3,67
2023-05-11,2,86
2023-05-12,3,100
2023-05-13,2,72
2023-05-14,1,60
2023-05-15,3,89
2023-05-16,3,113
2023-05-17,1,66
2023-05-18,2,66
2023-05-19,3,103
2023-05-20,3,115
2023-05-21,2,114
2023-05-22,1,109
2023-05-23,2,63
2023-05-24,1,88
2023-05-25,2,99
2023-05-26,1,117
2023-05-27,3,80
2023-05-28,1,119
2023-05-29,2,103
2023-05-30,2,101
2023-05-31,1,64
2023-06-01,1,67
2023-06-02,1,106
2023-06-03,2,65
2023-06-04,3,80
2023-06-05,3,68
